---------- Tree Before Pruning ----------
 Profession None
         C 4
         D 3
       Work_Experience 5.0
         A 6
         Var_1 0
           D Cat_4
           D Cat_6
           A Cat_2
           B Cat_7
           D Cat_3
         D 5
         D 4
         C 2
         D 1
         D 3
       Var_1 1.0
         D Cat_6
         D Cat_2
         D Cat_4
         A Cat_7
         A Cat_3
       Var_1 6.0
         A Cat_5
         D Cat_3
         D Cat_7
         D Cat_2
         A Cat_4
         Graduated Cat_6
           D Yes
           B No
       D 7.0
       Work_Experience 2.0
         Var_1 0
           A Cat_3
           D Cat_6
           D Cat_5
           D Cat_1
           A Cat_4
           C Cat_7
         A 4
         Var_1 5
           C Cat_6
           D Cat_7
           A Cat_2
           D Cat_4
           D Cat_3
         A 6
         C 2
         A 1
         C 7
         D 3
         B 9
       C 8.0
       C 9.0
     Var_1 3
       A Cat_4
       Work_Experience Cat_6
         Family_Size 0
           C 3.0
           D 7.0
           D 1.0
           D 2.0
         C 6
         D 3
         A 5
         A 4
         A 2
       C Cat_1
       D Cat_2
       A Cat_3
       B Cat_7
     Work_Experience 2
       Graduated 6
         D Yes
         C No
       Family_Size 0
         Var_1 5.0
           D Cat_6
           C Cat_5
           B Cat_2
           D Cat_1
         Var_1 1.0
           D Cat_2
           D Cat_6
           C Cat_4
         Gender 2.0
           A Male
           A Female
         A 7.0
         B 4.0
         Var_1 3.0
           B Cat_4
           C Cat_6
         A 6.0
       A 1
       Family_Size 5
         A 1.0
         D 2.0
         C 6.0
         D 4.0
         C 3.0
         A 5.0
       Ever_Married 2
         A Yes
         D No
       D 7
       D 8
       D 4
       C 3
     Var_1 4
       Family_Size Cat_6
         A 2.0
         D 1.0
         D 3.0
         D 4.0
       B Cat_7
       D Cat_3
       C Cat_1
       D Cat_4
       C Cat_5
     D 9
     Family_Size 6
       B 7.0
       D 4.0
       B 1.0
       A 3.0
       A 2.0
     B 5
     C 7
   Age Marketing
     C 9
     Family_Size 4
       Work_Experience 1.0
         D 6
         D 1
         C 4
         D 0
       D 5.0
       D 2.0
       C 4.0
       A 3.0
     Family_Size 0
       Var_1 3.0
         A Cat_6
         D Cat_4
         B Cat_3
         D Cat_5
       Work_Experience 2.0
         C 2
         D 5
         A 0
         D 1
         D 3
       Var_1 4.0
         B Cat_3
         Work_Experience Cat_6
           D 0
           C 2
           C 1
         D Cat_1
         C Cat_2
         B Cat_4
         C Cat_7
       B 5.0
       C 8.0
       B 1.0
     Family_Size 2
       Var_1 4.0
         D Cat_4
         D Cat_2
         C Cat_3
         D Cat_6
         C Cat_7
       A 1.0
       D 3.0
       D 2.0
       C 9.0
       D 6.0
       D 5.0
     Var_1 1
       A Cat_4
       Family_Size Cat_6
         C 5.0
         Work_Experience 4.0
           D 5
           D 0
         D 2.0
         D 3.0
         Graduated 1.0
           D Yes
           B No
         D 7.0
         B 6.0
       C Cat_3
       A Cat_2
       D Cat_7
     Family_Size 3
       D 6.0
       Ever_Married 3.0
         B Yes
         D No
       A 5.0
       Work_Experience 2.0
         Spending_Score 0
           D Low
           A Average
         D 3
         A 5
         D 7
       Work_Experience 1.0
         Graduated 0
           D Yes
           D No
         A 4
     Graduated 7
       A Yes
       D No
     B 5
     Var_1 6
       D Cat_6
       A Cat_3
       C Cat_1
       D Cat_7
     A 8
   Age Executive
     Work_Experience 3
       Family_Size 0
         Var_1 4.0
           B Cat_6
           D Cat_4
           B Cat_3
         C 2.0
         B 1.0
         Spending_Score 3.0
           A Average
           C High
           D Low
         B 5.0
         D 8.0
       Family_Size 2
         B 4.0
         D 9.0
         A 3.0
         A 5.0
         B 2.0
       Graduated 5
         C Yes
         A No
       A 4
       D 6
       B 3
       C 1
       C 7
     Family_Size 6
       C 5.0
       Graduated 2.0
         Spending_Score Yes
           C High
           A Low
           C Average
         D No
       B 4.0
       B 1.0
       Spending_Score 3.0
         C High
         D Low
       B 6.0
     Family_Size 4
       Graduated 4.0
         Work_Experience Yes
           C 5
           C 0
           B 1
           B 6
         Spending_Score No
           B High
           A Average
           B Low
       Spending_Score 3.0
         Work_Experience High
           B 0
           C 2
           C 6
           C 4
         C Low
         B Average
       Var_1 2.0
         C Cat_6
         B Cat_1
         A Cat_4
         B Cat_3
       Work_Experience 5.0
         Var_1 0
           B Cat_4
           B Cat_6
         B 2
         B 6
         B 3
         A 1
       D 1.0
       D 9.0
       B 6.0
       D 7.0
     Family_Size 1
       Work_Experience 2.0
         A 6
         D 0
         D 1
       Work_Experience 3.0
         A 7
         Var_1 0
           A Cat_4
           D Cat_6
       Work_Experience 4.0
         D 2
         D 6
         D 0
         A 3
       A 5.0
       A 7.0
       C 1.0
     Var_1 7
       Spending_Score Cat_6
         Family_Size High
           C 2.0
           B 7.0
           C 4.0
           A 3.0
           A 5.0
         B Average
         D Low
       D Cat_4
       D Cat_2
       A Cat_1
       B Cat_3
     Family_Size 5
       Work_Experience 3.0
         C 3
         B 0
         C 2
         C 7
         C 1
       Graduated 5.0
         B No
         C Yes
       Work_Experience 2.0
         Gender 0
           C Male
           B Female
         C 5
         C 8
         C 6
         D 2
       Var_1 4.0
         B Cat_3
         Work_Experience Cat_6
           B 0
           B 2
           C 6
         A Cat_1
         A Cat_2
       A 9.0
       A 8.0
       A 1.0
       B 6.0
     Family_Size 0
       A 3.0
       D 2.0
       A 4.0
       D 8.0
     Work_Experience 2
       Family_Size 6
         B 3.0
         A 5.0
         A 2.0
         C 4.0
         D 6.0
       B 2
       Var_1 0
         Spending_Score Cat_6
           A Average
           B High
           A Low
         B Cat_2
         A Cat_1
         D Cat_4
         D Cat_3
       A 3
       A 5
       B 4
       B 1
       B 8
     Var_1 8
       Work_Experience Cat_6
         Family_Size 0
           B 2.0
           C 3.0
           D 1.0
         C 6
         B 2
       A Cat_4
     Family_Size 9
       A 3.0
       Graduated 2.0
         C Yes
         Spending_Score No
           A High
           A Low
       D 7.0
       A 4.0
   Work_Experience Homemaker
     Family_Size 5
       Var_1 1.0
         Age Cat_6
           D 1
           D 2
           A 3
         D Cat_3
         D Cat_4
         D Cat_5
       Age 2.0
         Gender 1
           D Female
           A Male
         A 3
         D 0
         D 2
         A 4
       C 3.0
       B 4.0
     Age 0
       Family_Size 2
         B 4.0
         A 2.0
         D 3.0
         A 1.0
         A 6.0
       Var_1 1
         A Cat_3
         Family_Size Cat_6
           D 3.0
           A 1.0
           A 2.0
           D 6.0
           D 4.0
         B Cat_2
         D Cat_1
         B Cat_4
         B Cat_5
       A 3
       Family_Size 4
         B 1.0
         A 5.0
         C 2.0
         B 4.0
       B 6
       B 5
       B 0
       B 8
       B 7
     Ever_Married 6
       Age Yes
         Graduated 1
           B Yes
           A No
         A 2
         A 4
         A 3
         A 7
         A 0
       Family_Size No
         D 2.0
         Var_1 1.0
           A Cat_4
           A Cat_2
           D Cat_6
         D 5.0
         A 3.0
     D 3
     Age 7
       D 1
       A 3
       C 4
       D 2
     B 4
     Age 9
       A 4
       A 2
       A 0
       D 1
       B 5
     C 1
     B 8
     B 2
